Name,CMC,Mana Cost,Flavor,Power,Toughness,TypeLine,Artist,Rarity,Set,USD,EUR,Image,Text
Living Wall,4.0,{4},"Some fiendish mage had created a horrifying wall of living flesh, patched together from a jumble of still-recognizable body parts. As we sought to hew our way through it, some unknown power healed the gaping wounds we cut, denying us passage.",0,6,Artifact Creature — Wall,Anson Maddocks,uncommon,leb,27.39,17.63,https://cards.scryfall.io/png/front/0/c/0c2cd1c8-8734-4534-ae92-def4d94ef5bc.png?1559591762,"Defender (This creature can't attack.)
\n{1}: Regenerate Living Wall."
Llanowar Elves,1.0,{G},"Whenever the Llanowar Elves gather the fruits of their forest, they leave one plant of each type untouched, considering that nature's portion.",1,1,Creature — Elf Druid,Anson Maddocks,common,leb,105.21,59.02,https://cards.scryfall.io/png/front/a/b/abd80204-e9ba-483f-9b75-a69712545ba9.png?1559591522,{T}: Add {G}.
Lord of Atlantis,2.0,{U}{U},"A master of tactics, the Lord of Atlantis makes his people bold in battle merely by arriving to lead them.",2,2,Creature — Merfolk,Melissa A. Benson,rare,leb,,486.94,https://cards.scryfall.io/png/front/2/7/27d7ac1f-2243-4c70-95a4-2b7343c8d92d.png?1559591759,Other Merfolk get +1/+1 and have islandwalk. (They can't be blocked as long as defending player controls an Island.)
Lord of the Pit,7.0,{4}{B}{B}{B},,7,7,Creature — Demon,Mark Tedin,rare,leb,,533.06,https://cards.scryfall.io/png/front/2/4/24626988-81df-44c9-9a8e-ecb9f82c383b.png?1559591757,"Flying, trample
\nAt the beginning of your upkeep, sacrifice a creature other than Lord of the Pit. If you can't, Lord of the Pit deals 7 damage to you."
Lure,3.0,{1}{G}{G},,,,Enchantment — Aura,Anson Maddocks,uncommon,leb,15.22,27.90,https://cards.scryfall.io/png/front/e/3/e31495ab-e6ed-40a6-b82d-aa6092b049e2.png?1559591637,"Enchant creature
\nAll creatures able to block enchanted creature do so."
Magical Hack,1.0,{U},,,,Instant,Julie Baroh,rare,leb,96.87,107.04,https://cards.scryfall.io/png/front/0/a/0aa81390-4e0b-484b-a5be-a9449cd41860.png?1559591883,"Change the text of target spell or permanent by replacing all instances of one basic land type with another. (For example, you may change ""swampwalk"" to ""plainswalk."" This effect lasts indefinitely.)"
Mahamoti Djinn,6.0,{4}{U}{U},"Of royal blood among the spirits of the air, the Mahamoti Djinn rides on the wings of the winds. As dangerous in the gambling hall as he is in battle, he is a master of trickery and misdirection.",5,6,Creature — Djinn,Dan Frazier,rare,leb,650.92,617.02,https://cards.scryfall.io/png/front/0/8/083f76c8-3e6d-4de5-b408-2f2394faed5c.png?1559591611,Flying (This creature can't be blocked except by creatures with flying or reach.)
Manabarbs,4.0,{3}{R},,,,Enchantment,Christopher Rush,rare,leb,,185.69,https://cards.scryfall.io/png/front/7/c/7c01cae0-4d61-4bf7-a145-82d9bb11d816.png?1559591506,"Whenever a player taps a land for mana, Manabarbs deals 1 damage to that player."
Mana Flare,3.0,{2}{R},,,,Enchantment,Christopher Rush,rare,leb,,475.63,https://cards.scryfall.io/png/front/b/4/b44d3087-ced3-40e8-a63b-1733b7e7f34c.png?1559591756,"Whenever a player taps a land for mana, that player adds one mana of any type that land produced."
Mana Short,3.0,{2}{U},,,,Instant,Dameon Willich,rare,leb,,205.45,https://cards.scryfall.io/png/front/4/d/4da4f9a8-024b-4707-b300-ccb11bd87cea.png?1559591754,Tap all lands target player controls and that player loses all unspent mana.
Mana Vault,1.0,{1},,,,Artifact,Mark Tedin,rare,leb,1599.99,1423.90,https://cards.scryfall.io/png/front/a/1/a11f55e8-7f86-4ca9-b737-9a920d9cf282.png?1559591911,"Mana Vault doesn't untap during your untap step.
\nAt the beginning of your upkeep, you may pay {4}. If you do, untap Mana Vault.
\nAt the beginning of your draw step, if Mana Vault is tapped, it deals 1 damage to you.
\n{T}: Add {C}{C}{C}."
Meekstone,1.0,{1},,,,Artifact,Quinton Hoover,rare,leb,379.49,292.21,https://cards.scryfall.io/png/front/7/4/74b22007-9def-4c0f-921c-555483cc3deb.png?1559591910,Creatures with power 3 or greater don't untap during their controllers' untap steps.
Merfolk of the Pearl Trident,1.0,{U},"Most human scholars believe that Merfolk are the survivors of sunken Atlantis, humans adapted to the water. Merfolk, however, believe that humans sprang forth from Merfolk who adapted themselves in order to explore their last frontier.",1,1,Creature — Merfolk,Jeff A. Menges,common,leb,9.73,7.66,https://cards.scryfall.io/png/front/c/c/cca142de-906d-4143-8f77-4acea1f1e6b1.png?1559591753,
Mesa Pegasus,2.0,{1}{W},"Before a woman marries in the village of Sursi, she must visit the land of the Mesa Pegasus. Legend has it that if the woman is pure of heart and her love is true, a Mesa Pegasus will appear, blessing her family with long life and good fortune.",1,1,Creature — Pegasus,Melissa A. Benson,common,leb,8.68,8.81,https://cards.scryfall.io/png/front/5/5/55bff46a-6725-4918-9bdf-38efaaf50236.png?1559591752,"Flying; banding (Any creatures with banding, and up to one without, can attack in a band. Bands are blocked as a group. If any creatures with banding you control are blocking or being blocked by a creature, you divide that creature's combat damage, not its controller, among any of the creatures it's being blocked by or is blocking.)"
Mind Twist,1.0,{X}{B},,,,Sorcery,Julie Baroh,rare,leb,1134.84,1140.84,https://cards.scryfall.io/png/front/0/c/0cb6cbbe-c3e9-4d14-a6b8-fb74e6a02b33.png?1559591663,Target player discards X cards at random.
Mons's Goblin Raiders,1.0,{R},"The intricate dynamics of Rundvelt Goblin affairs are often confused with anarchy. The chaos, however, is the chaos of a thundercloud, and direction will sporadically and violently appear. Pashalik Mons and his raiders are the thunderhead that leads in the storm.",1,1,Creature — Goblin,Jeff A. Menges,common,leb,7.17,6.82,https://cards.scryfall.io/png/front/2/f/2fbf039d-0ab9-4c42-a0a3-cbfa3ea1dd6e.png?1559591681,
Mountain,0.0,,,,,Basic Land — Mountain,Douglas Shuler,common,leb,16.67,8.95,https://cards.scryfall.io/png/front/7/a/7af9c715-8d72-4eae-b412-fc89138ff588.png?1576694058,({T}: Add {R}.)
Mox Emerald,0.0,{0},,,,Artifact,Dan Frazier,rare,leb,,6958.73,https://cards.scryfall.io/png/front/e/a/ea5d9476-76be-48e7-b6a0-49ced25cb092.png?1559591908,{T}: Add {G}.
Mox Jet,0.0,{0},,,,Artifact,Dan Frazier,rare,leb,,7647.86,https://cards.scryfall.io/png/front/1/3/133204e4-fef8-4851-aa50-c96ffa35b802.png?1559591884,{T}: Add {B}.
Mox Pearl,0.0,{0},,,,Artifact,Dan Frazier,rare,leb,,7623.77,https://cards.scryfall.io/png/front/4/d/4da892c5-071f-416f-9e42-c4bff102eb88.png?1559591750,{T}: Add {W}.
Mox Ruby,0.0,{0},,,,Artifact,Dan Frazier,rare,leb,,7565.92,https://cards.scryfall.io/png/front/f/d/fdac742b-16db-4e03-be8f-c600dbd522d5.png?1559591749,{T}: Add {R}.
Mox Sapphire,0.0,{0},,,,Artifact,Dan Frazier,rare,leb,,7758.85,https://cards.scryfall.io/png/front/1/e/1eb3178b-dac5-4b34-9d3e-4f5a170d1c87.png?1559591907,{T}: Add {U}.
Natural Selection,1.0,{G},,,,Instant,Mark Poole,rare,leb,,378.42,https://cards.scryfall.io/png/front/a/5/a594299e-fc3a-4d46-bd58-1a9cf7ddbdd7.png?1559591747,"Look at the top three cards of target player's library, then put them back in any order. You may have that player shuffle."
Nether Shadow,2.0,{B}{B},,1,1,Creature — Spirit,Christopher Rush,rare,leb,,224.26,https://cards.scryfall.io/png/front/3/8/38396ae3-a48f-44c7-96bf-ea41b5aaeebc.png?1559591746,"Haste
\nAt the beginning of your upkeep, if Nether Shadow is in your graveyard with three or more creature cards above it, you may put Nether Shadow onto the battlefield."
Nettling Imp,3.0,{2}{B},,1,1,Creature — Imp,Quinton Hoover,uncommon,leb,94.97,27.80,https://cards.scryfall.io/png/front/5/7/576220c3-1e6b-43f3-a47e-5e8246ee7d46.png?1559591551,"{T}: Choose target non-Wall creature the active player has controlled continuously since the beginning of the turn. That creature attacks this turn if able. Destroy it at the beginning of the next end step if it didn't attack this turn. Activate only during an opponent's turn, before attackers are declared."
Nevinyrral's Disk,4.0,{4},,,,Artifact,Mark Tedin,rare,leb,,1182.06,https://cards.scryfall.io/png/front/d/b/dbb21f21-668a-4d57-8d05-8db11fb82d99.png?1559591553,"Nevinyrral's Disk enters the battlefield tapped.
\n{1}, {T}: Destroy all artifacts, creatures, and enchantments."
Nightmare,6.0,{5}{B},"The Nightmare arises from its lair in the swamps. As the poisoned land spreads, so does the Nightmare's rage and terrifying strength.",*,*,Creature — Nightmare Horse,Melissa A. Benson,rare,leb,,484.03,https://cards.scryfall.io/png/front/f/c/fc78dced-27d2-441a-b63b-32356bc33747.png?1559591745,"Flying (This creature can't be blocked except by creatures with flying or reach.)
\nNightmare's power and toughness are each equal to the number of Swamps you control."
Northern Paladin,4.0,{2}{W}{W},"""Look to the north; there you will find aid and comfort."" —The Book of Tal",3,3,Creature — Human Knight,Douglas Shuler,rare,leb,,218.12,https://cards.scryfall.io/png/front/4/b/4ba8493c-ae69-48d1-a050-a887ae27c83f.png?1559591629,"{W}{W}, {T}: Destroy target black permanent."
Obsianus Golem,6.0,{6},"""The foot stone is connected to the ankle stone, the ankle stone is connected to the leg stone...""
\n—Song of the Artificer",4,6,Artifact Creature — Golem,Jesper Myrfors,uncommon,leb,17.17,14.76,https://cards.scryfall.io/png/front/e/9/e9ed6669-e340-46d5-906b-e24e76464e75.png?1587914953,
Orcish Artillery,3.0,{1}{R}{R},"In a rare display of ingenuity, the Orcs invented an incredibly destructive weapon. Most Orcish artillerists are those who dared criticize its effectiveness.",1,3,Creature — Orc Warrior,Anson Maddocks,uncommon,leb,39.94,13.57,https://cards.scryfall.io/png/front/4/d/4d2354ee-2ce0-4adb-b48c-0e30b952e545.png?1559591588,{T}: Orcish Artillery deals 2 damage to any target and 3 damage to you.
Orcish Oriflamme,4.0,{3}{R},,,,Enchantment,Dan Frazier,uncommon,leb,11.08,9.29,https://cards.scryfall.io/png/front/f/2/f2752cf2-9a48-49a8-98ff-2e32a9121d78.png?1559591507,Attacking creatures you control get +1/+0.
Paralyze,1.0,{B},,,,Enchantment — Aura,Anson Maddocks,common,leb,14.18,10.01,https://cards.scryfall.io/png/front/1/0/106d8401-f0e2-461e-b8ea-16d475db98da.png?1559591555,"Enchant creature
\nWhen Paralyze enters the battlefield, tap enchanted creature.
\nEnchanted creature doesn't untap during its controller's untap step.
\nAt the beginning of the upkeep of enchanted creature's controller, that player may pay {4}. If the player does, untap the creature."
Pearled Unicorn,3.0,{2}{W},"""'Do you know, I always thought Unicorns were fabulous monsters, too? I never saw one alive before!' 'Well, now that we have seen each other,' said the Unicorn, 'if you'll believe in me, I'll believe in you.'"" —Lewis Carroll",2,2,Creature — Unicorn,Cornelius Brudi,common,leb,7.98,5.01,https://cards.scryfall.io/png/front/4/7/47024d6d-dc55-4c35-b2bb-1b8bb0ee4e38.png?1559591622,
Personal Incarnation,6.0,{3}{W}{W}{W},,6,6,Creature — Avatar Incarnation,Kev Brockschmidt,rare,leb,174.99,448.21,https://cards.scryfall.io/png/front/f/7/f7bb9f31-0818-4422-8533-99a4e6845a02.png?1559591905,"{0}: The next 1 damage that would be dealt to Personal Incarnation this turn is dealt to its owner instead. Only Personal Incarnation's owner may activate this ability.\nWhen Personal Incarnation dies, its owner loses half their life, rounded up."
Pestilence,4.0,{2}{B}{B},,,,Enchantment,Jesper Myrfors,common,leb,25.92,13.64,https://cards.scryfall.io/png/front/1/3/1313b7e6-4acb-435a-bde5-1def5e5350ac.png?1559591557,"At the beginning of the end step, if no creatures are on the battlefield, sacrifice Pestilence.\n{B}: Pestilence deals 1 damage to each creature and each player."
Phantasmal Forces,4.0,{3}{U},"These beings embody the essence of true heroes long dead. Summoned from the dreamrealms, they rise to meet their enemies.",4,1,Creature — Illusion,Mark Poole,uncommon,leb,43.27,23.14,https://cards.scryfall.io/png/front/b/0/b0c6d792-0abb-474e-8c05-c4e843242ef0.png?1559591509,"Flying\nAt the beginning of your upkeep, sacrifice Phantasmal Forces unless you pay {U}."
Phantasmal Terrain,2.0,{U}{U},,,,Enchantment — Aura,Dameon Willich,common,leb,10.62,4.97,https://cards.scryfall.io/png/front/9/c/9c29369c-d909-45a7-be70-3181ddac9728.png?1559591598,"Enchant land\nAs Phantasmal Terrain enters the battlefield, choose a basic land type.\nEnchanted land is the chosen type."
Phantom Monster,4.0,{3}{U},"""While, like a ghastly rapid river, Through the pale door, A hideous throng rush out forever, And laugh—but smile no more."" —Edgar Allan Poe, ""The Haunted Palace""",3,3,Creature — Illusion,Jesper Myrfors,uncommon,leb,19.92,37.96,https://cards.scryfall.io/png/front/b/0/b0782e90-383b-4aed-8fa0-99c8cf8b2cec.png?1559591742,Flying
Pirate Ship,5.0,{4}{U},,4,3,Creature — Human Pirate,Tom Wänerstrand,rare,leb,121.99,205.08,https://cards.scryfall.io/png/front/9/2/925ce0a7-ae09-4220-9e67-314dbc231c94.png?1559591741,"Pirate Ship can't attack unless defending player controls an Island.\n{T}: Pirate Ship deals 1 damage to any target.\nWhen you control no Islands, sacrifice Pirate Ship."
Plague Rats,3.0,{2}{B},"""Should you a Rat to madness tease\nWhy ev'n a Rat may plague you...""\n—Samuel Coleridge, ""Recantation""",*,*,Creature — Rat,Anson Maddocks,common,leb,5.82,9.70,https://cards.scryfall.io/png/front/9/9/995b58e6-5c69-4fdf-9c41-61cef7a610c4.png?1587914906,Plague Rats's power and toughness are each equal to the number of creatures named Plague Rats on the battlefield.
Plains,0.0,,,,,Basic Land — Plains,Jesper Myrfors,common,leb,28.90,12.62,https://cards.scryfall.io/png/front/b/7/b7331b03-be66-419c-94bc-ed494c042ea3.png?1559591592,({T}: Add {W}.)
Plateau,0.0,,,,,Land — Mountain Plains,Drew Tucker,rare,leb,,2360.82,https://cards.scryfall.io/png/front/f/a/fad0bbc4-f760-47a2-aab6-0dbb66ee3a95.png?1559591662,({T}: Add {R} or {W}.)
Power Leak,2.0,{1}{U},,,,Enchantment — Aura,Drew Tucker,common,leb,6.35,4.62,https://cards.scryfall.io/png/front/8/6/86fdfb7b-1bcf-485a-be70-0130fc1fceef.png?1559591738,"Enchant enchantment\nAt the beginning of the upkeep of enchanted enchantment's controller, that player may pay any amount of mana. Power Leak deals 2 damage to that player. Prevent X of that damage, where X is the amount of mana that player paid this way."
Power Sink,1.0,{X}{U},,,,Instant,Richard Thomas,common,leb,19.85,8.58,https://cards.scryfall.io/png/front/9/5/954b04e3-861a-45c9-8897-9cb4a99f04c3.png?1559591739,"Counter target spell unless its controller pays {X}. If that player doesn't, they tap all lands with mana abilities they control and lose all unspent mana."
Power Surge,2.0,{R}{R},,,,Enchantment,Douglas Shuler,rare,leb,,158.91,https://cards.scryfall.io/png/front/f/5/f52eb10a-a9eb-44b7-95ae-12fb551c8fa5.png?1559591499,"At the beginning of each player's upkeep, Power Surge deals X damage to that player, where X is the number of untapped lands they controlled at the beginning of this turn."
Prodigal Sorcerer,3.0,{2}{U},Occasionally a member of the Institute of Arcane Study acquires a taste for worldly pleasures. Seldom do they have trouble finding employment.,1,1,Creature — Human Wizard,Douglas Shuler,common,leb,26.02,12.32,https://cards.scryfall.io/png/front/c/4/c420abf2-05ec-4623-8a6c-353736a4edeb.png?1621595967,{T}: Prodigal Sorcerer deals 1 damage to any target.
Psionic Blast,3.0,{2}{U},,,,Instant,Douglas Shuler,uncommon,leb,212.00,149.43,https://cards.scryfall.io/png/front/7/3/73b6b789-00c5-4d72-8fb3-6808bfbf0144.png?1559591500,Psionic Blast deals 4 damage to any target and 2 damage to you.
Psychic Venom,2.0,{1}{U},,,,Enchantment — Aura,Brian Snõddy,common,leb,13.19,5.23,https://cards.scryfall.io/png/front/e/5/e5c8a81f-bf05-4504-ac87-4fd4b41e88c1.png?1559591902,"Enchant land\nWhenever enchanted land becomes tapped, Psychic Venom deals 2 damage to that land's controller."
Purelace,1.0,{W},,,,Instant,Sandra Everingham,rare,leb,29.09,104.12,https://cards.scryfall.io/png/front/a/f/af11986e-42bd-4f54-8624-7b34b1783a40.png?1559591904,Target spell or permanent becomes white. (Mana symbols on that permanent remain unchanged.)
Raging River,2.0,{R}{R},,,,Enchantment,Sandra Everingham,rare,leb,252.20,351.18,https://cards.scryfall.io/png/front/c/1/c14746bb-aa00-4be2-9740-d87f976296d2.png?1559591532,"Whenever one or more creatures you control attack, each defending player divides all creatures without flying they control into a ""left"" pile and a ""right"" pile. Then, for each attacking creature you control, choose ""left"" or ""right."" That creature can't be blocked this combat except by creatures with flying and creatures in a pile with the chosen label."
Raise Dead,1.0,{B},,,,Sorcery,Jeff A. Menges,common,leb,14.30,7.72,https://cards.scryfall.io/png/front/0/0/0066c7a6-7775-43ba-81cd-35fbc5621bc3.png?1559591661,Return target creature card from your graveyard to your hand.
Red Elemental Blast,1.0,{R},,,,Instant,Richard Thomas,common,leb,112.75,47.83,https://cards.scryfall.io/png/front/4/f/4fafd3f9-f7de-4d6e-8824-6b60866fc50f.png?1559591735,"Choose one —\n• Counter target blue spell.\n• Destroy target blue permanent."
Red Ward,1.0,{W},,,,Enchantment — Aura,Dan Frazier,uncommon,leb,64.50,14.91,https://cards.scryfall.io/png/front/0/5/057237bb-e1e6-4bcc-8639-ca0dcdd4846c.png?1559591635,"Enchant creature\nEnchanted creature has protection from red. This effect doesn't remove Red Ward."
Regeneration,2.0,{1}{G},,,,Enchantment — Aura,Quinton Hoover,common,leb,11.73,3.65,https://cards.scryfall.io/png/front/4/2/42ad2d7f-34a5-4b17-ae11-16b322601d73.png?1559591502,"Enchant creature (Target a creature as you cast this. This card enters the battlefield attached to that creature.)\n{G}: Regenerate enchanted creature. (The next time that creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat.)"
Regrowth,2.0,{1}{G},,,,Sorcery,Dameon Willich,uncommon,leb,170.69,78.58,https://cards.scryfall.io/png/front/8/9/898cd314-9060-4f1c-a821-1d61a292a12b.png?1559591659,Return target card from your graveyard to your hand.
Resurrection,4.0,{2}{W}{W},,,,Sorcery,Dan Frazier,uncommon,leb,44.43,27.90,https://cards.scryfall.io/png/front/5/0/50e3c741-5095-48a6-bd93-b9c4db265004.png?1559591734,Return target creature card from your graveyard to the battlefield.
Reverse Damage,3.0,{1}{W}{W},,,,Instant,Dameon Willich,rare,leb,92.29,119.35,https://cards.scryfall.io/png/front/4/6/46cf22e4-cc5c-4723-a9cb-ae7ce7a55a1a.png?1559591533,"The next time a source of your choice would deal damage to you this turn, prevent that damage. You gain life equal to the damage prevented this way."
Righteousness,1.0,{W},,,,Instant,Douglas Shuler,rare,leb,44.07,98.02,https://cards.scryfall.io/png/front/b/8/b847a2d1-5912-4f88-a68f-06790d0795dc.png?1559591901,Target blocking creature gets +7/+7 until end of turn.
Rock Hydra,2.0,{X}{R}{R},,0,0,Creature — Hydra,Jeff A. Menges,rare,leb,260.00,459.23,https://cards.scryfall.io/png/front/c/1/c17a982d-466d-4fec-b85a-a44161e5dad5.png?1559591536,"Rock Hydra enters the battlefield with X +1/+1 counters on it.\nFor each 1 damage that would be dealt to Rock Hydra, if it has a +1/+1 counter on it, remove a +1/+1 counter from it and prevent that 1 damage.\n{R}: Prevent the next 1 damage that would be dealt to Rock Hydra this turn.\n{R}{R}{R}: Put a +1/+1 counter on Rock Hydra. Activate only during your upkeep."
Roc of Kher Ridges,4.0,{3}{R},"We encountered a valley topped with immense boulders and eerie rock formations. Suddenly one of these boulders toppled from its perch and sprouted gargantuan wings, casting a shadow of darkness and sending us fleeing in terror.",3,3,Creature — Bird,Andi Rusu,rare,leb,,220.98,https://cards.scryfall.io/png/front/f/1/f1b9e3ae-c7e9-455f-abfe-220262719beb.png?1559591534,Flying
Rod of Ruin,4.0,{4},,,,Artifact,Christopher Rush,uncommon,leb,32.32,19.82,https://cards.scryfall.io/png/front/4/5/45810c0a-0a35-4bd4-ba66-5a45f8973fa4.png?1559591671,"{3}, {T}: Rod of Ruin deals 1 damage to any target."
Royal Assassin,3.0,{1}{B}{B},"Trained in the arts of stealth, the royal assassins choose their victims carefully, relying on timing and precision rather than brute force.",1,1,Creature — Human Assassin,Tom Wänerstrand,rare,leb,499.32,706.09,https://cards.scryfall.io/png/front/b/6/b6e33c5e-6d99-4e7e-b611-4b271a47b4d2.png?1559591732,{T}: Destroy target tapped creature.
Sacrifice,1.0,{B},,,,Instant,Dan Frazier,uncommon,leb,91.46,53.14,https://cards.scryfall.io/png/front/8/a/8abe7d62-6a99-4d1f-9b81-cff0485997a8.png?1559591731,"As an additional cost to cast this spell, sacrifice a creature.\nAdd an amount of {B} equal to the sacrificed creature's mana value."
Samite Healer,2.0,{1}{W},Healers ultimately acquire the divine gifts of spiritual and physical wholeness. The most devout are also granted the ability to pass physical wholeness on to others.,1,1,Creature — Human Cleric,Tom Wänerstrand,common,leb,9.27,4.08,https://cards.scryfall.io/png/front/3/f/3fbfb106-29d8-4065-b306-51dba0ed11a4.png?1559591930,{T}: Prevent the next 1 damage that would be dealt to any target this turn.
Savannah,0.0,,,,,Land — Forest Plains,Rob Alexander,rare,leb,,1944.53,https://cards.scryfall.io/png/front/0/e/0e9aeaa8-9a75-4719-992f-cbb316f72175.png?1559591729,({T}: Add {G} or {W}.)
Savannah Lions,1.0,{W},"The traditional kings of the jungle command a healthy respect in other climates as well. Relying mainly on their stealth and speed, Savannah Lions can take a victim by surprise, even in the endless flat plains of their homeland.",2,1,Creature — Cat,Daniel Gelon,rare,leb,,1050.76,https://cards.scryfall.io/png/front/6/7/67d1945d-d228-4dc3-a593-859408b2016b.png?1559591503,
Scathe Zombies,3.0,{2}{B},"""They groaned, they stirred, they all uprose,/ Nor spake, nor moved their eyes;/ It had been strange, even in a dream,/ To have seen those dead men rise.""/\n—Samuel Coleridge, ""The Rime of the Ancient Mariner""",2,2,Creature — Zombie,Jesper Myrfors,common,leb,6.99,4.29,https://cards.scryfall.io/png/front/a/3/a30abb09-2f80-46cf-a839-b4dac5c23dce.png?1587914914,
Scavenging Ghoul,4.0,{3}{B},,2,2,Creature — Zombie,Jeff A. Menges,uncommon,leb,11.64,9.93,https://cards.scryfall.io/png/front/e/2/e2bfa6bb-cf7b-4a79-83f5-178a633c499e.png?1559591537,"At the beginning of each end step, put a corpse counter on Scavenging Ghoul for each creature that died this turn.\nRemove a corpse counter from Scavenging Ghoul: Regenerate Scavenging Ghoul."
Scrubland,0.0,,,,,Land — Plains Swamp,Jesper Myrfors,rare,leb,,2933.32,https://cards.scryfall.io/png/front/8/c/8cf99186-3167-4092-8efb-e7448609ceba.png?1559591726,({T}: Add {W} or {B}.)
Scryb Sprites,1.0,{G},The only sound was the gentle clicking of the Faeries' wings. Then those intruders who were still standing turned and fled. One thing was certain: they didn't think the Scryb were very funny anymore.,1,1,Creature — Faerie,Amy Weber,common,leb,12.44,14.50,https://cards.scryfall.io/png/front/f/a/fafe9639-e9d0-4aa2-8a16-f4ec24c140c0.png?1559591725,Flying
Sea Serpent,6.0,{5}{U},"Legend has it that Serpents used to be bigger, but how could that be?",5,5,Creature — Serpent,Jeff A. Menges,common,leb,10.62,5.32,https://cards.scryfall.io/png/front/1/1/11b21f91-51fd-407d-bab2-63c11f23b680.png?1559591675,"Sea Serpent can't attack unless defending player controls an Island.\nWhen you control no Islands, sacrifice Sea Serpent."
